day,temperature,power_mwh
2021-11-30,temp +1c,139729
2021-12-01,temp +1c,137296
2021-12-02,temp +1c,136639
2021-12-03,temp +1c,138946
2021-12-04,temp +1c,129118
2021-12-05,temp +1c,126922
2021-12-06,temp +1c,136950
2021-12-07,temp +1c,143070
2021-12-08,temp +1c,144544
2021-12-09,temp +1c,140727
2021-12-10,temp +1c,136891
2021-12-11,temp +1c,125357
2021-12-12,temp +1c,123512
2021-12-13,temp +1c,134670
2021-12-14,temp +1c,137756
2021-12-15,temp +1c,136596
2021-12-16,temp +1c,132865
2021-12-17,temp +1c,137168
2021-12-18,temp +1c,132374
2021-12-19,temp +1c,132070
2021-12-20,temp +1c,140247
2021-12-21,temp +1c,137558
2021-12-22,temp +1c,140842
2021-12-23,temp +1c,141455
2021-12-24,temp +1c,127526
2021-12-25,temp +1c,117815
2021-12-26,temp +1c,125245
2021-12-27,temp +1c,129461
2021-12-28,temp +1c,135990
2021-12-29,temp +1c,135658
2021-12-30,temp +1c,135987
2021-12-31,temp +1c,124509
2021-01-01,temp +2c,121742
2021-01-02,temp +2c,125974
2021-01-03,temp +2c,125241
2021-01-04,temp +2c,138182
2021-01-05,temp +2c,139724
2021-01-06,temp +2c,138120
2021-01-07,temp +2c,139443
2021-01-08,temp +2c,142628
2021-01-09,temp +2c,128567
2021-01-10,temp +2c,126157
2021-01-11,temp +2c,139312
2021-01-12,temp +2c,140023
2021-01-13,temp +2c,137944
2021-01-14,temp +2c,134828
2021-01-15,temp +2c,132286
2021-01-16,temp +2c,124765
2021-01-17,temp +2c,123578
2021-01-18,temp +2c,137061
2021-01-19,temp +2c,138574
2021-01-20,temp +2c,142292
2021-01-21,temp +2c,137752
2021-01-22,temp +2c,137343
2021-01-23,temp +2c,134796
2021-01-24,temp +2c,129580
2021-01-25,temp +2c,138110
2021-01-26,temp +2c,140684
2021-01-27,temp +2c,143464
2021-01-28,temp +2c,146539
2021-01-29,temp +2c,146501
2021-01-30,temp +2c,134494
2021-01-31,temp +2c,132001
2021-02-01,temp +2c,144940
2021-02-02,temp +2c,141879
2021-02-03,temp +2c,140907
2021-02-04,temp +2c,137511
2021-02-05,temp +2c,142157
2021-02-06,temp +2c,136882
2021-02-07,temp +2c,134841
2021-02-08,temp +2c,148212
2021-02-09,temp +2c,144634
2021-02-10,temp +2c,146812
2021-02-11,temp +2c,146522
2021-02-12,temp +2c,150290
2021-02-13,temp +2c,141347
2021-02-14,temp +2c,134014
2021-02-15,temp +2c,132585
2021-02-16,temp +2c,148304
2021-02-17,temp +2c,147096
2021-02-18,temp +2c,146040
2021-02-19,temp +2c,144465
2021-02-20,temp +2c,132999
2021-02-21,temp +2c,129589
2021-02-22,temp +2c,139519
2021-02-23,temp +2c,137899
2021-02-24,temp +2c,135698
2021-02-25,temp +2c,134938
2021-02-26,temp +2c,134667
2021-02-27,temp +2c,123741
2021-02-28,temp +2c,122887
2021-03-01,temp +2c,137037
2021-03-02,temp +2c,143712
2021-03-03,temp +2c,133864
2021-03-04,temp +2c,139194
2021-03-05,temp +2c,137963
2021-03-06,temp +2c,130124
2021-03-07,temp +2c,126115
2021-03-08,temp +2c,133140
2021-03-09,temp +2c,129732
2021-03-10,temp +2c,128463
2021-03-11,temp +2c,125044
2021-03-12,temp +2c,127753
2021-03-13,temp +2c,123274
2021-03-14,temp +2c,121197
2021-03-15,temp +2c,137453
2021-03-16,temp +2c,135698
2021-03-17,temp +2c,130748
2021-03-18,temp +2c,129974
2021-03-19,temp +2c,132153
2021-03-20,temp +2c,118202
2021-03-21,temp +2c,114067
2021-03-22,temp +2c,125627
2021-03-23,temp +2c,124954
2021-03-24,temp +2c,124389
2021-03-25,temp +2c,123869
2021-03-26,temp +2c,124419
2021-03-27,temp +2c,115632
2021-03-28,temp +2c,114687
2021-03-29,temp +2c,129768
2021-03-30,temp +2c,125363
2021-03-31,temp +2c,127217
2021-04-01,temp +2c,128976
2021-04-02,temp +2c,117716
2021-04-03,temp +2c,115132
2021-04-04,temp +2c,110130
2021-04-05,temp +2c,119647
2021-04-06,temp +2c,121159
2021-04-07,temp +2c,121061
2021-04-08,temp +2c,121594
2021-04-09,temp +2c,118707
2021-04-10,temp +2c,109667
2021-04-11,temp +2c,110132
2021-04-12,temp +2c,121217
2021-04-13,temp +2c,120409
2021-04-14,temp +2c,121057
2021-04-15,temp +2c,123991
2021-04-16,temp +2c,120935
2021-04-17,temp +2c,112341
2021-04-18,temp +2c,110011
2021-04-19,temp +2c,119696
2021-04-20,temp +2c,123845
2021-04-21,temp +2c,128655
2021-04-22,temp +2c,127374
2021-04-23,temp +2c,121446
2021-04-24,temp +2c,109953
2021-04-25,temp +2c,110146
2021-04-26,temp +2c,122856
2021-04-27,temp +2c,121439
2021-04-28,temp +2c,121790
2021-04-29,temp +2c,122213
2021-04-30,temp +2c,120808
2021-05-01,temp +2c,110958
2021-05-02,temp +2c,107990
2021-05-03,temp +2c,120481
2021-05-04,temp +2c,122769
2021-05-05,temp +2c,122050
2021-05-06,temp +2c,121110
2021-05-07,temp +2c,118355
2021-05-08,temp +2c,110384
2021-05-09,temp +2c,107982
2021-05-10,temp +2c,120821
2021-05-11,temp +2c,121689
2021-05-12,temp +2c,121784
2021-05-13,temp +2c,122843
2021-05-14,temp +2c,120395
2021-05-15,temp +2c,112309
2021-05-16,temp +2c,111679
2021-05-17,temp +2c,128843
2021-05-18,temp +2c,136255
2021-05-19,temp +2c,142444
2021-05-20,temp +2c,150894
2021-05-21,temp +2c,155777
2021-05-22,temp +2c,147229
2021-05-23,temp +2c,130199
2021-05-24,temp +2c,113167
2021-05-25,temp +2c,151190
2021-05-26,temp +2c,148574
2021-05-27,temp +2c,122187
2021-05-28,temp +2c,121131
2021-05-29,temp +2c,109547
2021-05-30,temp +2c,108214
2021-05-31,temp +2c,125995
2021-06-01,temp +2c,137371
2021-06-02,temp +2c,137832
2021-06-03,temp +2c,139816
2021-06-04,temp +2c,146021
2021-06-05,temp +2c,147845
2021-06-06,temp +2c,157566
2021-06-07,temp +2c,175354
2021-06-08,temp +2c,172714
2021-06-09,temp +2c,178478
2021-06-10,temp +2c,148207
2021-06-11,temp +2c,142682
2021-06-12,temp +2c,137986
2021-06-13,temp +2c,144570
2021-06-14,temp +2c,141654
2021-06-15,temp +2c,136152
2021-06-16,temp +2c,128744
2021-06-17,temp +2c,137874
2021-06-18,temp +2c,144944
2021-06-19,temp +2c,143666
2021-06-20,temp +2c,140166
2021-06-21,temp +2c,152072
2021-06-22,temp +2c,126911
2021-06-23,temp +2c,135215
2021-06-24,temp +2c,155366
2021-06-25,temp +2c,153121
2021-06-26,temp +2c,151987
2021-06-27,temp +2c,164850
2021-06-28,temp +2c,184248
2021-06-29,temp +2c,183372
2021-06-30,temp +2c,176005
2021-07-01,temp +2c,147961
2021-07-02,temp +2c,140786
2021-07-03,temp +2c,130679
2021-07-04,temp +2c,135604
2021-07-05,temp +2c,167632
2021-07-06,temp +2c,183914
2021-07-07,temp +2c,151363
2021-07-08,temp +2c,137955
2021-07-09,temp +2c,140877
2021-07-10,temp +2c,130823
2021-07-11,temp +2c,132529
2021-07-12,temp +2c,155836
2021-07-13,temp +2c,169970
2021-07-14,temp +2c,175450
2021-07-15,temp +2c,174008
2021-07-16,temp +2c,154529
2021-07-17,temp +2c,135738
2021-07-18,temp +2c,148240
2021-07-19,temp +2c,172750
2021-07-20,temp +2c,156072
2021-07-21,temp +2c,151659
2021-07-22,temp +2c,151688
2021-07-23,temp +2c,151473
2021-07-24,temp +2c,138690
2021-07-25,temp +2c,150500
2021-07-26,temp +2c,167057
2021-07-27,temp +2c,158001
2021-07-28,temp +2c,155909
2021-07-29,temp +2c,157211
2021-07-30,temp +2c,136701
